# Gene: 5596 (VPS15)
# Alignment columns: 5364
# Annotation key: 1/2/3=codon position, U=UTR/non-CDS, -=gap
col_index	codon_pos
2970	2
2971	3
2972	1
2973	2
2974	3
2975	1
2976	2
2977	3
2978	1
2979	2
2980	3
2981	1
2982	2
2983	3
2984	1
2985	2
2986	3
2987	1
2988	2
2989	3
2990	1
2991	2
2992	3
2993	1
2994	2
2995	3
2996	1
2997	2
2998	3
2999	1
3000	2
3001	3
3002	1
3003	2
3004	3
3005	1
3006	2
3007	3
3008	1
3009	2
3010	3
3011	1
3012	2
3013	3
3014	1
3015	2
3016	3
3017	1
3018	2
3019	3
3020	1
3021	2
3022	3
3023	1
3024	2
3025	3
3026	1
3027	2
3028	3
3029	1
3030	2
3031	3
3032	1
3033	2
3034	3
3035	1
3036	2
3037	3
3038	1
3039	2
3040	3
3041	1
3042	2
3043	3
3044	1
3045	2
3046	3
3047	1
3048	2
3049	3
3050	1
3051	2
3052	3
3053	1
3054	2
3055	3
3056	1
3057	2
3058	3
3059	1
3060	2
3061	3
3062	-
3063	-
3064	-
3065	1
3066	2
3067	3
3068	1
3069	2
3070	3
3071	-
3072	-
3073	-
3074	-
3075	-
3076	-
3077	1
3078	2
3079	3
3080	1
3081	2
3082	3
3083	-
3084	-
3085	-
3086	1
3087	2
3088	3
3089	1
3090	2
3091	3
3092	1
3093	2
3094	3
3095	1
3096	2
3097	3
3098	1
3099	2
3100	3
3101	1
3102	2
3103	3
3104	1
3105	2
3106	3
3107	1
3108	2
3109	3
3110	1
3111	2
3112	3
3113	1
3114	2
3115	3
3116	1
3117	2
3118	3
3119	1
3120	2
3121	3
3122	1
3123	2
3124	3
3125	1
3126	2
3127	3
3128	-
3129	-
3130	-
3131	1
3132	2
3133	3
3134	1
3135	2
3136	3
3137	1
3138	2
3139	3
3140	1
3141	2
3142	3
3143	1
3144	2
3145	3
3146	-
3147	-
3148	-
3149	-
3150	-
3151	-
3152	1
3153	2
3154	3
3155	1
3156	2
3157	3
3158	-
3159	-
3160	-
3161	1
3162	2
3163	3
3164	1
3165	2
3166	3
3167	1
3168	2
3169	3
3170	1
3171	2
3172	3
3173	1
3174	2
3175	3
3176	-
3177	-
3178	-
3179	1
3180	2
3181	3
3182	1
3183	2
3184	3
3185	1
3186	2
3187	3
3188	1
3189	2
3190	3
3191	1
3192	2
3193	3
3194	1
3195	2
3196	3
3197	1
3198	2
3199	3
3200	-
3201	-
3202	-
3203	-
3204	-
3205	-
3206	-
3207	-
3208	-
3209	1
3210	2
3211	3
3212	1
3213	2
3214	3
3215	1
3216	2
3217	3
3218	1
3219	2
3220	3
3221	-
3222	-
3223	-
3224	1
3225	2
3226	3
3227	1
3228	2
3229	3
3230	-
3231	1
3232	2
3233	3
3234	1
3235	2
3236	3
3237	1
3238	2
3239	3
3240	1
3241	2
3242	3
3243	1
3244	2
3245	3
3246	-
3247	-
3248	-
3249	-
3250	-
3251	-
3252	-
3253	-
3254	-
3255	-
3256	-
3257	-
3258	-
3259	-
3260	-
3261	-
3262	-
3263	-
3264	-
3265	-
3266	-
3267	-
3268	-
3269	-
3270	1
3271	2
3272	3
3273	1
3274	2
3275	3
3276	1
3277	2
3278	3
3279	1
3280	2
3281	3
3282	1
3283	2
3284	3
3285	1
3286	2
3287	3
3288	1
3289	2
3290	3
3291	1
3292	2
3293	3
3294	-
3295	-
3296	-
3297	-
3298	-
3299	-
3300	-
3301	-
3302	-
3303	1
3304	2
3305	3
3306	1
3307	2
3308	3
3309	1
3310	2
3311	3
3312	1
3313	2
3314	3
3315	1
3316	2
3317	3
3318	1
3319	2
3320	3
3321	1
3322	2
3323	3
3324	1
3325	2
3326	3
3327	1
3328	2
3329	3
3330	1
3331	2
3332	3
3333	1
3334	2
3335	3
3336	1
3337	2
3338	3
3339	1
3340	2
3341	3
3342	1
3343	2
3344	-
3345	-
3346	-
3347	3
3348	1
3349	2
3350	3
3351	1
3352	2
3353	3
3354	1
3355	2
3356	3
3357	-
3358	-
3359	-
3360	-
3361	-
3362	-
3363	1
3364	2
3365	3
3366	1
3367	2
3368	3
3369	1
3370	2
3371	3
3372	1
3373	2
3374	3
3375	1
3376	2
3377	3
3378	1
3379	2
3380	3
3381	1
3382	2
3383	3
3384	-
3385	-
3386	-
3387	1
3388	2
3389	3
3390	1
3391	2
3392	3
3393	1
3394	2
3395	3
3396	1
3397	2
3398	3
3399	1
3400	2
3401	3
3402	1
3403	2
3404	3
3405	1
3406	2
3407	3
3408	1
3409	2
3410	3
3411	1
3412	2
3413	3
3414	1
3415	2
3416	3
3417	1
3418	2
3419	3
3420	1
3421	2
3422	3
3423	1
3424	2
3425	3
3426	1
3427	2
3428	3
3429	1
3430	2
3431	3
3432	1
3433	2
3434	3
3435	1
3436	2
3437	3
3438	1
3439	2
3440	3
3441	1
3442	2
3443	3
3444	-
3445	-
3446	-
3447	-
3448	-
3449	-
3450	-
3451	-
3452	-
3453	-
3454	-
3455	-
3456	1
3457	2
3458	3
3459	1
3460	2
3461	3
3462	1
3463	2
3464	3
3465	1
3466	2
3467	3
3468	-
3469	-
3470	-
3471	1
3472	2
3473	3
3474	-
3475	-
3476	-
3477	-
3478	-
3479	-
3480	1
3481	2
3482	3
3483	1
3484	2
3485	3
3486	1
3487	2
3488	3
3489	1
3490	2
3491	3
3492	1
3493	2
3494	3
3495	1
3496	2
3497	3
3498	1
3499	2
3500	3
3501	1
3502	2
3503	3
3504	1
3505	2
3506	3
3507	1
3508	2
3509	3
3510	1
3511	2
3512	3
3513	1
3514	2
3515	3
3516	1
3517	2
3518	3
3519	1
3520	2
3521	3
3522	1
3523	2
3524	3
3525	1
3526	2
3527	3
3528	1
3529	2
3530	3
3531	-
3532	-
3533	-
3534	-
3535	-
3536	-
3537	-
3538	-
3539	-
3540	1
3541	2
3542	3
3543	1
3544	2
3545	3
3546	-
3547	-
3548	-
3549	1
3550	2
3551	3
3552	1
3553	2
3554	3
3555	1
3556	2
3557	3
3558	1
3559	2
3560	3
3561	1
3562	2
3563	3
3564	-
3565	-
3566	-
3567	1
3568	2
3569	3
3570	1
3571	2
3572	3
3573	1
3574	2
3575	3
3576	1
3577	2
3578	3
3579	1
3580	2
3581	3
3582	-
3583	-
3584	-
3585	1
3586	2
3587	3
3588	1
3589	2
3590	3
3591	1
3592	2
3593	3
3594	1
3595	2
3596	3
3597	1
3598	2
3599	3
3600	1
3601	2
3602	3
3603	-
3604	-
3605	-
3606	1
3607	2
3608	3
3609	1
3610	2
3611	3
3612	1
3613	2
3614	3
3615	1
3616	2
3617	3
3618	1
3619	2
3620	3
3621	1
3622	2
3623	3
3624	1
3625	2
3626	3
3627	1
3628	2
3629	3
3630	1
3631	2
3632	3
3633	1
3634	2
3635	3
3636	1
3637	2
3638	3
3639	1
3640	2
3641	3
3642	1
3643	2
3644	3
3645	1
3646	2
3647	3
3648	1
3649	2
3650	3
3651	1
3652	2
3653	3
3654	1
3655	2
3656	3
3657	1
3658	2
3659	3
3660	1
3661	2
3662	3
3663	1
3664	2
3665	3
3666	1
3667	2
3668	3
3669	1
3670	2
3671	3
3672	1
3673	2
3674	3
3675	1
3676	2
3677	3
3678	1
3679	2
3680	3
3681	1
3682	2
3683	3
3684	1
3685	2
3686	3
3687	1
3688	2
3689	3
3690	1
3691	2
3692	3
3693	1
3694	2
3695	3
3696	1
3697	2
3698	3
3699	-
3700	-
3701	-
3702	-
3703	-
3704	-
3705	1
3706	2
3707	3
3708	1
3709	2
3710	3
3711	1
3712	2
3713	3
3714	1
3715	2
3716	3
3717	1
3718	2
3719	3
3720	1
3721	2
3722	3
3723	1
3724	2
3725	3
3726	1
3727	2
3728	3
3729	1
3730	2
3731	3
3732	1
3733	2
3734	3
3735	1
3736	2
3737	3
3738	1
3739	2
3740	3
3741	1
3742	2
3743	3
3744	1
3745	2
3746	3
3747	1
3748	2
3749	3
3750	1
3751	2
3752	3
3753	1
3754	2
3755	3
3756	1
3757	2
3758	3
3759	1
3760	2
3761	3
3762	1
3763	2
3764	3
3765	-
3766	-
3767	-
3768	1
3769	2
3770	3
3771	1
3772	2
3773	3
3774	1
3775	2
3776	3
3777	1
3778	2
3779	3
3780	-
3781	-
3782	-
3783	1
3784	2
3785	3
3786	1
3787	2
3788	3
3789	1
3790	2
3791	3
3792	1
3793	2
3794	3
3795	1
3796	2
3797	3
3798	1
3799	2
3800	3
3801	1
3802	2
3803	3
3804	1
3805	2
3806	3
3807	1
3808	2
3809	3
3810	1
3811	2
3812	3
3813	1
3814	2
3815	3
3816	1
3817	2
3818	3
3819	1
3820	2
3821	3
3822	1
3823	2
3824	3
3825	-
3826	-
3827	-
3828	-
3829	-
3830	-
3831	-
3832	-
3833	-
3834	-
3835	-
3836	-
3837	-
3838	-
3839	-
3840	-
3841	-
3842	-
3843	1
3844	2
3845	3
3846	1
3847	2
3848	3
3849	1
3850	2
3851	3
3852	-
3853	-
3854	-
3855	1
3856	2
3857	3
3858	1
3859	2
3860	3
3861	-
3862	-
3863	-
3864	-
3865	-
3866	-
3867	1
3868	2
3869	3
3870	1
3871	2
3872	3
3873	-
3874	-
3875	-
3876	1
3877	2
3878	3
3879	1
3880	2
3881	3
3882	1
3883	2
3884	3
3885	1
3886	2
3887	-
3888	-
3889	-
3890	3
3891	1
3892	2
3893	3
3894	-
3895	-
3896	-
3897	1
3898	2
3899	3
3900	1
3901	2
3902	3
3903	1
3904	2
3905	3
3906	-
3907	-
3908	-
3909	1
3910	2
3911	3
3912	1
3913	2
3914	3
3915	1
3916	2
3917	3
3918	1
3919	2
3920	-
3921	-
3922	-
3923	3
3924	-
3925	-
3926	1
3927	2
3928	3
3929	1
3930	2
3931	3
3932	1
3933	2
3934	3
3935	1
3936	2
3937	3
3938	1
3939	2
3940	3
3941	1
3942	2
3943	3
3944	1
3945	2
3946	3
3947	-
3948	-
3949	-
3950	-
3951	-
3952	-
3953	-
3954	-
3955	-
3956	-
3957	-
3958	-
3959	1
3960	2
3961	3
3962	1
3963	2
3964	3
3965	1
3966	2
3967	3
3968	1
3969	2
3970	3
3971	1
3972	2
3973	3
3974	1
3975	2
3976	3
3977	1
3978	2
3979	3
3980	1
3981	2
3982	3
3983	1
3984	2
3985	3
3986	1
3987	2
3988	3
3989	1
3990	2
3991	3
3992	1
3993	2
3994	3
3995	1
3996	2
3997	3
3998	1
3999	2
4000	3
4001	1
4002	2
4003	3
4004	1
4005	2
4006	3
4007	1
4008	2
4009	3
4010	1
4011	2
4012	3
4013	1
4014	2
4015	3
4016	1
4017	2
4018	3
4019	1
4020	2
4021	3
4022	1
4023	2
4024	3
4025	1
4026	2
4027	3
4028	1
4029	2
4030	3
4031	1
4032	2
4033	3
4034	1
4035	2
4036	3
4037	1
4038	2
4039	3
4040	1
4041	2
4042	3
4043	1
4044	2
4045	3
4046	1
4047	2
4048	3
4049	1
4050	2
4051	3
4052	1
4053	2
4054	3
4055	1
4056	2
4057	3
4058	1
4059	2
4060	3
4061	1
4062	2
4063	3
4064	1
4065	2
4066	3
4067	1
4068	2
4069	3
4070	1
4071	2
4072	3
4073	1
4074	2
4075	3
4076	1
4077	2
4078	3
4079	1
4080	2
4081	3
4082	1
4083	2
4084	3
4085	1
4086	2
4087	3
4088	1
4089	2
4090	3
4091	1
4092	2
4093	3
4094	1
4095	2
4096	3
4097	1
4098	2
4099	3
4100	1
4101	2
4102	3
4103	1
4104	2
4105	3
4106	1
4107	2
4108	3
4109	1
4110	2
4111	3
4112	1
4113	2
4114	3
4115	1
4116	2
4117	3
4118	1
4119	2
4120	3
4121	1
4122	2
4123	3
4124	1
4125	2
4126	3
4127	1
4128	2
4129	3
4130	1
4131	2
4132	3
4133	1
4134	2
4135	3
4136	1
4137	2
4138	3
4139	1
4140	2
4141	3
4142	1
4143	2
4144	3
4145	1
4146	2
4147	3
4148	1
4149	2
4150	3
4151	1
4152	2
4153	3
4154	1
4155	2
4156	3
4157	1
4158	2
4159	3
4160	1
4161	2
4162	3
4163	1
4164	2
4165	3
4166	1
4167	2
4168	3
4169	1
4170	2
4171	3
4172	1
4173	2
4174	3
4175	1
4176	2
4177	3
4178	1
4179	2
4180	3
4181	1
4182	2
4183	3
4184	1
4185	2
4186	3
4187	1
4188	2
4189	3
4190	1
4191	2
4192	3
4193	1
4194	2
4195	3
4196	1
4197	2
4198	3
4199	1
4200	2
4201	3
4202	1
4203	2
4204	3
4205	1
4206	2
4207	3
4208	1
4209	2
4210	3
4211	1
4212	2
4213	3
4214	1
4215	2
4216	3
4217	1
4218	2
4219	3
4220	1
4221	2
4222	3
4223	1
4224	2
4225	3
4226	1
4227	2
4228	3
4229	1
4230	2
4231	3
4232	1
4233	2
4234	3
4235	1
4236	2
4237	3
4238	1
4239	2
4240	3
4241	1
4242	2
4243	3
4244	1
4245	2
4246	3
4247	1
4248	2
4249	3
4250	1
4251	2
4252	3
4253	1
4254	2
4255	3
4256	1
4257	2
4258	3
4259	1
4260	2
4261	3
4262	1
4263	2
4264	3
4265	1
4266	2
4267	3
4268	1
4269	2
4270	3
4271	1
4272	2
4273	3
4274	1
4275	2
4276	3
4277	1
4278	2
4279	3
4280	1
4281	2
4282	3
4283	1
4284	2
4285	3
4286	1
4287	2
4288	3
4289	1
4290	2
4291	3
4292	1
4293	2
4294	3
4295	1
4296	2
4297	3
4298	1
4299	2
4300	3
4301	1
4302	2
4303	3
4304	1
4305	2
4306	3
4307	1
4308	2
4309	3
4310	1
4311	2
4312	3
4313	1
4314	2
4315	3
4316	1
4317	2
4318	3
4319	1
4320	2
4321	3
4322	1
4323	2
4324	3
4325	1
4326	2
4327	3
4328	1
4329	2
4330	3
4331	1
4332	2
4333	3
4334	1
4335	2
4336	3
4337	1
4338	2
4339	3
4340	1
4341	2
4342	3
4343	1
4344	2
4345	3
4346	1
4347	2
4348	3
4349	1
4350	2
4351	3
4352	1
4353	2
4354	3
4355	1
4356	2
4357	3
4358	1
4359	2
4360	3
4361	1
4362	2
4363	3
4364	1
4365	2
4366	3
4367	-
4368	-
4369	-
4370	1
4371	2
4372	3
4373	-
4374	-
4375	-
4376	1
4377	2
4378	3
4379	1
4380	2
4381	3
4382	1
4383	2
4384	3
4385	1
4386	2
4387	3
4388	1
4389	2
4390	3
4391	1
4392	2
4393	3
4394	1
4395	2
4396	3
4397	1
4398	2
4399	3
4400	1
4401	2
4402	3
4403	1
4404	2
4405	3
4406	1
4407	2
4408	3
4409	1
4410	2
4411	3
4412	1
4413	2
4414	3
4415	1
4416	2
4417	3
4418	1
4419	2
4420	3
4421	1
4422	2
4423	3
4424	1
4425	2
4426	3
4427	1
4428	2
4429	3
4430	1
4431	2
4432	3
4433	1
4434	2
4435	3
4436	1
4437	2
4438	3
4439	1
4440	2
4441	3
4442	1
4443	2
4444	3
4445	1
4446	2
4447	3
4448	1
4449	2
4450	3
4451	1
4452	2
4453	3
4454	1
4455	2
4456	3
4457	1
4458	2
4459	3
4460	1
4461	2
4462	3
4463	1
4464	2
4465	3
4466	1
4467	2
4468	3
4469	1
4470	2
4471	3
4472	1
4473	2
4474	3
4475	1
4476	2
4477	3
4478	1
4479	2
4480	3
4481	1
4482	2
4483	3
4484	1
4485	2
4486	3
4487	1
4488	2
4489	3
4490	1
4491	2
4492	3
4493	1
4494	2
4495	3
4496	1
4497	2
4498	3
4499	1
4500	2
4501	3
4502	1
4503	2
4504	3
4505	1
4506	2
4507	3
4508	1
4509	2
4510	3
4511	1
4512	2
4513	3
4514	1
4515	2
4516	3
4517	1
4518	2
4519	3
4520	1
4521	2
4522	3
4523	1
4524	2
4525	3
4526	1
4527	2
4528	3
4529	1
4530	2
4531	3
4532	1
4533	2
4534	3
4535	1
4536	2
4537	3
4538	1
4539	2
4540	3
4541	1
4542	2
4543	3
4544	1
4545	2
4546	3
4547	1
4548	2
4549	3
4550	1
4551	2
4552	3
4553	1
4554	2
4555	3
4556	1
4557	2
4558	3
4559	1
4560	2
4561	3
4562	1
4563	2
4564	3
4565	1
4566	2
4567	3
4568	1
4569	2
4570	3
4571	1
4572	2
4573	3
4574	1
4575	2
4576	3
4577	1
4578	2
4579	3
4580	1
4581	2
4582	3
4583	1
4584	2
4585	3
4586	1
4587	2
4588	3
4589	1
4590	2
4591	3
4592	1
4593	2
4594	3
4595	1
4596	2
4597	3
4598	1
4599	2
4600	3
4601	1
4602	2
4603	3
4604	1
4605	2
4606	3
4607	1
4608	2
4609	3
4610	1
4611	2
4612	3
4613	1
4614	2
4615	3
4616	1
4617	2
4618	3
4619	1
4620	2
4621	3
4622	1
4623	2
4624	3
4625	1
4626	2
4627	3
4628	1
4629	2
4630	3
4631	1
4632	2
4633	3
4634	1
4635	2
4636	3
4637	1
4638	2
4639	3
4640	1
4641	2
4642	3
4643	1
4644	2
4645	-
4646	-
4647	-
4648	3
4649	1
4650	2
4651	3
4652	1
4653	2
4654	3
4655	1
4656	2
4657	3
4658	1
4659	2
4660	3
4661	1
4662	2
4663	3
4664	1
4665	2
4666	3
4667	1
4668	2
4669	3
4670	1
4671	2
4672	3
4673	1
4674	2
4675	3
4676	1
4677	2
4678	3
4679	1
4680	2
4681	3
4682	1
4683	2
4684	3
4685	1
4686	2
4687	3
4688	1
4689	2
4690	3
4691	1
4692	2
4693	3
4694	1
4695	2
4696	3
4697	1
4698	2
4699	3
4700	1
4701	2
4702	3
4703	1
4704	2
4705	3
4706	1
4707	2
4708	3
4709	1
4710	2
4711	3
4712	1
4713	2
4714	3
4715	1
4716	2
4717	3
4718	1
4719	2
4720	3
4721	1
4722	2
4723	3
4724	1
4725	2
4726	3
4727	1
4728	2
4729	3
4730	1
4731	2
4732	3
4733	1
4734	2
4735	3
4736	1
4737	2
4738	3
4739	1
4740	2
4741	3
4742	1
4743	2
4744	3
4745	1
4746	2
4747	3
4748	1
4749	2
4750	3
4751	1
4752	2
4753	3
4754	1
4755	2
4756	3
4757	1
4758	2
4759	3
4760	1
4761	2
4762	3
4763	1
4764	2
4765	3
4766	1
4767	2
4768	3
4769	1
4770	2
4771	3
4772	1
4773	2
4774	3
4775	1
4776	2
4777	3
4778	1
4779	2
4780	3
4781	1
4782	2
4783	3
4784	1
4785	2
4786	3
4787	1
4788	2
4789	3
4790	1
4791	2
4792	3
4793	-
4794	-
4795	-
4796	1
4797	2
4798	3
4799	1
4800	2
4801	3
4802	1
4803	2
4804	3
4805	1
4806	2
4807	3
4808	1
4809	2
4810	3
4811	1
4812	2
4813	3
4814	1
4815	2
4816	3
4817	-
4818	-
4819	-
4820	-
4821	-
4822	-
4823	1
4824	2
4825	3
4826	1
4827	2
4828	3
4829	1
4830	2
4831	3
4832	1
4833	2
4834	3
4835	1
4836	2
4837	3
4838	1
4839	2
4840	3
4841	1
4842	2
4843	3
4844	1
4845	2
4846	3
4847	1
4848	2
4849	3
4850	1
4851	2
4852	3
4853	1
4854	2
4855	3
4856	1
4857	2
4858	3
4859	1
4860	2
4861	3
4862	1
4863	2
4864	3
4865	1
4866	2
4867	3
4868	1
4869	2
4870	3
4871	1
4872	2
4873	3
4874	1
4875	2
4876	3
4877	1
4878	2
4879	3
4880	1
4881	2
4882	3
4883	1
4884	2
4885	3
4886	1
4887	2
4888	3
4889	1
4890	2
4891	3
4892	1
4893	2
4894	3
4895	1
4896	2
4897	3
4898	1
4899	2
4900	3
4901	1
4902	2
4903	3
4904	1
4905	2
4906	3
4907	1
4908	2
4909	3
4910	1
4911	2
4912	3
4913	1
4914	2
4915	3
4916	1
4917	2
4918	3
4919	1
4920	2
4921	3
4922	1
4923	2
4924	3
4925	1
4926	2
4927	3
4928	1
4929	2
4930	3
4931	1
4932	2
4933	3
4934	1
4935	2
4936	3
4937	1
4938	2
4939	3
4940	1
4941	2
4942	3
4943	1
4944	2
4945	3
4946	1
4947	2
4948	3
4949	1
4950	2
4951	3
4952	1
4953	2
4954	3
4955	1
4956	2
4957	3
4958	1
4959	2
4960	3
4961	1
4962	2
4963	3
4964	1
4965	2
4966	3
4967	1
4968	2
4969	3
4970	1
4971	2
4972	3
4973	1
4974	2
4975	3
4976	1
4977	2
4978	3
4979	1
4980	2
4981	3
4982	1
4983	2
4984	3
4985	1
4986	2
4987	3
4988	1
4989	2
4990	3
4991	1
4992	2
4993	3
4994	1
4995	2
4996	3
4997	1
4998	2
4999	3
5000	1
5001	2
5002	3
5003	1
5004	2
5005	3
5006	1
5007	2
5008	3
5009	1
5010	2
5011	3
5012	1
5013	2
5014	3
5015	1
5016	2
5017	3
5018	1
5019	2
5020	3
5021	1
5022	2
5023	3
5024	1
5025	2
5026	3
5027	1
5028	2
5029	3
5030	1
5031	2
5032	3
5033	1
5034	2
5035	3
5036	1
5037	2
5038	3
5039	1
5040	2
5041	3
5042	-
5043	-
5044	-
5045	-
5046	-
5047	-
5048	-
5049	-
5050	-
5051	1
5052	2
5053	-
5054	-
5055	-
5056	-
5057	-
5058	-
5059	-
5060	-
5061	-
5062	-
5063	-
5064	-
5065	-
5066	-
5067	-
5068	-
5069	-
5070	-
5071	3
5072	1
5073	2
5074	3
5075	-
5076	-
5077	-
5078	-
5079	-
5080	-
5081	-
5082	-
5083	-
5084	-
5085	-
5086	-
5087	-
5088	-
5089	-
5090	1
5091	2
5092	3
5093	1
5094	-
5095	-
5096	-
5097	-
5098	-
5099	-
5100	-
5101	-
5102	-
5103	-
5104	-
5105	-
5106	-
5107	-
5108	-
5109	-
5110	-
5111	-
5112	-
5113	-
5114	-
5115	-
5116	-
5117	-
5118	-
5119	-
5120	-
5121	-
5122	-
5123	-
5124	-
5125	2
5126	3
5127	1
5128	2
5129	3
5130	-
5131	-
5132	-
5133	1
5134	2
5135	3
5136	1
5137	2
5138	3
5139	1
5140	2
5141	3
5142	1
5143	2
5144	3
5145	1
5146	2
5147	3
5148	1
5149	2
5150	3
5151	1
5152	2
5153	3
5154	1
5155	2
5156	3
5157	1
5158	2
5159	3
5160	1
5161	2
5162	3
5163	1
5164	2
5165	3
5166	1
5167	2
5168	3
5169	1
5170	2
5171	3
5172	1
5173	2
5174	3
5175	1
5176	2
5177	3
5178	1
5179	2
5180	3
5181	1
5182	2
5183	3
5184	1
5185	2
5186	3
5187	1
5188	2
5189	3
5190	1
5191	2
5192	3
5193	1
5194	2
5195	3
5196	1
5197	2
5198	3
5199	1
5200	2
5201	3
5202	-
5203	-
5204	-
5205	1
5206	2
5207	3
5208	1
5209	2
5210	3
5211	-
5212	-
5213	-
5214	1
5215	2
5216	3
5217	1
5218	2
5219	3
5220	1
5221	2
5222	3
5223	1
5224	2
5225	3
5226	1
5227	2
5228	3
5229	1
5230	2
5231	3
5232	1
5233	2
5234	3
5235	1
5236	2
5237	3
5238	1
5239	2
5240	3
5241	1
5242	2
5243	3
5244	1
5245	2
5246	3
5247	1
5248	2
5249	3
5250	1
5251	2
5252	3
5253	1
5254	2
5255	3
5256	1
5257	2
5258	3
5259	1
5260	2
5261	3
5262	1
5263	2
5264	3
5265	1
5266	2
5267	3
5268	1
5269	2
5270	3
5271	1
5272	2
5273	3
5274	1
5275	2
5276	3
5277	1
5278	2
5279	3
5280	1
5281	2
5282	3
5283	1
5284	2
5285	3
5286	1
5287	2
5288	3
5289	1
5290	2
5291	3
5292	1
5293	2
5294	3
5295	1
5296	2
5297	3
5298	1
5299	2
5300	3
5301	1
5302	2
5303	3
5304	1
5305	2
5306	3
5307	-
5308	-
5309	-
5310	1
5311	2
5312	3
5313	1
5314	2
5315	3
5316	1
5317	2
5318	3
5319	1
5320	2
5321	3
5322	1
5323	2
5324	3
5325	1
5326	2
5327	3
5328	1
5329	2
5330	3
5331	1
5332	2
5333	3
5334	1
5335	2
5336	3
5337	1
5338	2
5339	3
5340	1
5341	2
5342	3
5343	1
5344	2
5345	3
5346	1
5347	2
5348	3
5349	1
5350	2
5351	3
5352	1
5353	2
5354	3
5355	1
5356	2
5357	3
5358	1
5359	2
5360	3
5361	1
5362	2
5363	3
